Concept,Evaluation_mean,Evaluation_std,Potency_mean,Potency_std,Activity_mean,Activity_std
API,0.7470588235294118,1.7388696961156132,0.9029411764705885,1.812129928811048,1.0294117647058825,1.6387817232115387
"Admission of failure, withdrawal of effort",-0.1317073170731707,2.0883461801136423,-0.25121951219512195,2.0883091481281837,-0.3487804878048781,2.2529245980496824
"Agrees (shows passive acceptance, understands, concurs, complies)",1.617142857142857,1.2447571683518297,0.6971428571428571,1.3857407950336196,0.5142857142857143,1.3790561694025907
Android,1.7093749999999996,1.977902831125685,1.7125000000000004,1.834180675397056,1.4593750000000003,1.838623699775188
"Asks for opinions (evaluation, analysis, expression of feeling)",2.167741935483871,1.5859030391331426,1.580645161290323,1.9413030799653717,1.5193548387096774,1.8152435817780113
"Asks for orientation (information, repetition, confirmation)",1.2914285714285718,1.1662813746682057,0.4885714285714285,1.2747596812332742,0.6314285714285715,1.4206178592573078
"Asks for suggestions (direction, possible ways of action)",1.9312500000000001,1.5369282473492378,1.203125,1.7561471277700509,1.2812500000000004,1.4105489844383285
Boolean,0.2571428571428571,1.6093096504465534,0.45714285714285735,1.5808290255948823,-0.0028571428571428636,1.6803886819569394
C,1.9,0.0,1.3,0.0,1.3,0.0
C#,1.1580246913580245,1.7815837175390365,1.1580246913580245,1.7008976713133643,0.774074074074074,1.7428356189018608
C++,0.9750000000000002,2.160037936909648,1.161111111111111,2.0423676045459507,1.0055555555555555,1.975115249020568
CSS,1.6343750000000001,1.4600105682408604,1.4718750000000003,1.6002410707062233,0.9750000000000003,1.530318594280289
"Change to new procedures and different values, creativity",1.8282051282051286,1.5408869769944638,1.5384615384615385,1.737462839981213,1.8564102564102563,1.466514247055883
Chrome,1.859375,1.7021786361527982,2.059375,1.6389515274635185,1.621875,1.815339908770531
"Conservative, established, “correct” ways of doing things",1.6522727272727273,1.4503116649947467,1.2340909090909093,1.5806993822957238,1.0674418604651161,1.7936218950586404
"Dedication, faithfulness, and loyalty to the organization",2.505555555555555,1.5834113041230604,1.7916666666666667,1.6989171387811839,1.961111111111111,1.3333912024478907
"Disagrees (shows passive rejection, formality, withholds help)",-1.315625,2.14244448221535,-0.725,1.9546419109391877,-0.4156249999999999,2.0515404844591782
"Efficiency, strong impartial management",2.141666666666666,1.6119992762612105,2.1444444444444444,1.4332256634839944,1.45,1.6344384016808005
English speaker,2.3833333333333333,1.3635126206481063,2.2249999999999996,1.5408105731147559,1.5472222222222223,1.5153815271539728
Equality and democratic participation in decision-making,2.5111111111111115,1.272743706804271,1.802777777777778,1.9696990902604488,1.7472222222222218,1.6185532138835719
Firefox,1.4323529411764704,1.334986359973344,1.2235294117647062,1.722354548375978,1.4205882352941177,1.4668452365866298
"Friendship, mutual pleasure, and recreation",2.2578947368421054,1.626043240660781,1.807894736842105,1.782130832657676,1.8289473684210527,1.5097765423254637
Git,1.6414634146341467,1.4550124649128457,1.66829268292683,1.717973710635371,1.5243902439024393,1.5666930354162847
GitHub,1.8421052631578945,1.7990687033701587,1.8263157894736848,1.7332179093609783,1.6210526315789477,1.7972431951444618
GitHub user,2.1073170731707314,1.5478372391749722,1.7731707317073169,1.7254231563334426,1.7549999999999997,1.7095247877699813
"Gives opinions (evaluation, analysis, expresses feelings, wishes)",1.7937500000000002,1.3961862116136228,1.9625000000000001,1.2476853569710593,1.3875,1.583064670188808
"Gives orientation (information, repeats, clarifies, confirms)",1.9354838709677418,1.6906857526625056,1.9225806451612901,1.5611636845468737,1.9161290322580642,1.504637299386638
"Gives suggestions (direction, implying autonomy for the other)",1.8599999999999999,1.0983624174196784,1.4800000000000002,1.307735228772028,1.1800000000000002,1.2967652061957864
"Giving up personal needs and desires, passivity",0.4951219512195123,2.149186030776302,0.3048780487804878,2.393278312835529,0.08292682926829263,2.349873109083209
Go,2.1694444444444443,1.3719044841315473,1.9833333333333334,1.5098749028387162,2.2333333333333334,1.5436248824691112
HTML,1.66046511627907,1.6448848881592761,1.5488372093023257,1.726721869717197,1.2116279069767442,2.0733311363797307
"Having a good time, releasing tension, and relaxing control",2.1263157894736837,1.7116757271790268,1.7368421052631582,1.967555396482434,1.5945945945945943,2.1342694105308118
"Individual financial success, personal prominence, and power",2.1815789473684206,1.5829445019958508,2.202631578947368,1.6713509886986104,1.7763157894736843,1.5810446597318124
JSON,1.2815789473684216,1.9736228060623484,1.4578947368421056,1.7081278731479477,0.992105263157895,1.7847868189001361
Java,0.8944444444444445,1.8527673662875883,1.1222222222222225,1.9593240204937903,0.902777777777778,1.9040141968295288
Javascript,2.1305555555555555,1.6175804023369877,1.666666666666667,1.6764711615639427,1.6361111111111115,1.6512878438388252
Linux,1.645161290322581,1.9788948870481806,1.4838709677419357,1.9201977005394855,1.1806451612903224,2.0848794124390193
Mac,1.1511627906976747,1.9217690606148279,0.9046511627906977,1.7066155121232134,1.3069767441860465,1.54940278799903
"Obedience to the chain of command, complying with authority",1.5421052631578946,1.7248389061235727,1.1526315789473685,1.9834495259926999,1.5947368421052628,1.721221623765035
Objective C,1.06,1.3167492439445603,1.0342857142857145,1.2256643346465173,0.9342857142857146,1.537334029535334
PHP,0.9600000000000003,1.6048497927042444,1.1685714285714286,1.7427025692578637,0.7857142857142858,1.8000226755941329
Passive non-cooperation with authority,-0.35526315789473684,2.3448372593536604,-0.07368421052631571,2.060235578063614,0.5236842105263159,2.090257376563233
"Passive rejection of popularity, going it alone",1.2555555555555555,1.9910137625011874,0.3666666666666666,2.2394195676558692,0.38333333333333336,2.3051271355634837
"Popularity and social success, being liked and admired",1.7549999999999997,1.8005485275326516,1.7325,1.6482395912002599,1.8219512195121956,1.8213519764204578
"Protecting less able members, providing help when needed",2.1590909090909083,1.6506635279924944,1.7363636363636366,1.6797038306432734,1.4181818181818182,1.6569787302185548
Python,0.6944444444444444,2.7489335754923463,1.711111111111111,2.360293976249778,1.2222222222222223,2.3033925596716287
"Quiet contentment, taking it easy",1.9916666666666663,1.3200115740233325,1.2888888888888888,1.9647982336019725,-0.2722222222222223,2.138095090795531
R,0.38387096774193546,1.5067796838319598,0.567741935483871,1.5966471112674945,0.5193548387096775,1.5557218747285275
"Rejection of established procedures, rejection of conformity",-0.4166666666666667,2.0608115984835793,-0.40555555555555556,2.120134225892896,0.41944444444444434,2.2225885114789072
Responsible idealism and collaborative work,2.3000000000000003,1.17983049630021,1.8500000000000003,1.6428633540255257,1.5824999999999998,1.7268305504594248
Restraining individual desires for organizational goals,1.4500000000000004,1.7593401540855533,1.0138888888888893,2.0858188876551016,1.0444444444444445,1.8808160823968059
Ruby,1.3093750000000002,1.849384927313673,0.9656250000000002,1.8482439934637958,0.24687499999999998,1.761743521167312
"Rugged, self-oriented individualism and resistance to authority",0.38863636363636367,1.9235639164051366,0.7136363636363637,1.913895469394448,1.3227272727272728,1.8305319192622718
Scala,0.7161290322580643,1.8173175507117267,1.2161290322580647,1.6568716683214062,1.1290322580645165,1.5686841719152653
Scenario 1: Community,0.6228571428571429,1.5001115604772703,0.6457142857142857,1.7778547035511016,0.945714285714286,1.6510330717710147
Scenario 1: Contributors to this project,1.0571428571428574,1.6862952993870006,0.23999999999999985,2.001884826143317,0.8142857142857145,1.6935411517447874
Scenario 1: Owners of this project,0.8400000000000001,1.6360579801112531,1.2342857142857144,1.8507053261072204,0.9657142857142856,1.6642360507611476
Scenario 2: Community,-0.1974358974358975,2.33089475276233,0.7666666666666665,1.8381056766770727,0.33076923076923076,2.2280443127474094
Scenario 2: Contributors to this project,0.6564102564102564,2.375709866576981,0.5282051282051283,2.1803256305786793,1.0179487179487177,2.010851560252559
Scenario 2: Owners of this project,-0.08974358974358972,2.5659301179399288,0.341025641025641,2.370839724515881,0.8282051282051281,2.2236432011740437
Scenario 3: Community,1.9575,1.365080125853424,1.295,1.5874429123593705,1.5824999999999998,1.641628383648382
Scenario 3: Contributors to this project,2.27,1.073824939177704,1.5650000000000002,1.6145510211820497,1.7449999999999999,1.6718178728557724
Scenario 3: Owners of this project,2.1975000000000002,1.29450521435798,1.6849999999999998,1.6657655897514512,1.69,1.601374409686879
Scenario 4: Community,2.0749999999999997,1.580501854194139,2.063888888888889,1.3534221600113825,1.927777777777778,1.4285989856248653
Scenario 4: Contributors to this project,1.9685714285714286,1.4547992357457886,2.0742857142857147,1.4444658641356194,1.8885714285714283,1.5439784285264813
Scenario 4: Owners of this project,2.077777777777778,1.4666877102867444,2.4916666666666667,1.1872879927708262,1.5694444444444446,1.670964366340661
Scenario 5: Community,2.283333333333333,1.2911020271242875,1.9916666666666663,1.5397285114230006,1.5,1.3842366528564076
Scenario 5: Contributors to this project,1.9361111111111111,1.3356548077374253,1.8000000000000003,1.4288690166235203,1.4222222222222227,1.6531302145242035
Scenario 5: Owners of this project,2.022222222222222,1.3689231597441658,1.7416666666666665,1.753943968444957,1.1583333333333337,1.9114239892464118
Scenario 6: Community,1.9421052631578946,1.722243270753731,1.2710526315789477,1.6965767227500455,1.928947368421053,1.3178746635431096
Scenario 6: Contributors to this project,1.4789473684210526,1.6502245293383313,1.1710526315789473,1.6789576802191173,1.7648648648648648,1.5176824822319162
Scenario 6: Owners of this project,1.3815789473684215,1.6355998840209722,1.3710526315789473,1.4918917511769803,1.457894736842105,1.6210184548687072
Scenario 7: Community,1.904545454545454,1.382020021144041,1.8863636363636365,1.2920369592748622,1.4590909090909088,1.5794587942218143
Scenario 7: Contributors to this project,1.9522727272727274,1.1670648179326624,1.2681818181818185,1.6142508433090461,1.4886363636363635,1.2107878556563734
Scenario 7: Owners of this project,1.7931818181818187,1.4982410485864488,2.0136363636363637,1.3669127306536948,1.5454545454545447,1.4556245996844832
Scenario 8: Community,1.9527777777777777,1.7077415415804307,1.8861111111111108,1.8729288972945521,1.677777777777778,1.6492609643094878
Scenario 8: Contributors to this project,1.6111111111111112,1.935311886690471,1.3055555555555554,2.241768206429475,1.772222222222222,1.4662141557826007
Scenario 8: Owners of this project,1.6416666666666668,2.086514238309115,1.7000000000000002,1.8763143541409995,1.6694444444444447,1.5774133968910489
"Self-protection, putting self-interest first, self-sufficiency",0.763888888888889,2.058202125072832,1.188888888888889,1.814873392856583,1.213888888888889,1.6595100980205268
Self-sacrifice if necessary to reach organizational goals,1.797368421052632,2.1515584121998717,1.9815789473684209,1.583443160889368,1.6947368421052627,1.7470196227652595
Shell,1.1333333333333333,1.6596776538020612,0.8641025641025641,1.8708954635773882,0.8205128205128205,1.790599310527421
"Shows antagonism (deflates other's status, defends or asserts self)",-1.2709677419354837,2.1678283392918445,-0.6419354838709677,2.3767386428639625,0.1774193548387097,2.2698173405861075
"Shows solidarity (raises other's status, gives help, rewards)",2.5375,1.1176845485198406,2.15,1.332760293526184,1.5781250000000002,1.87128538293201
"Shows tension (asks for help, withdraws from field)",-0.5542857142857143,1.4037384488048552,-0.3628571428571429,1.6547914351595945,-0.4428571428571428,1.7363814120645455
"Shows tension release (jokes, laughs, shows satisfaction)",1.8903225806451613,1.5471836721270573,1.8161290322580645,1.468836883320367,1.8064516129032255,1.6128387083870452
Swift,1.970731707317072,1.6033872533223523,1.6073170731707318,1.7521262684065364,1.897560975609756,1.7606107317408353
"Tough-mindedness, self-oriented assertiveness",1.7184210526315784,1.8400307868073547,1.8157894736842102,1.6384405801328406,1.484210526315789,1.716564242253675
Trust in the goodness of others,2.036111111111111,1.3932680961158628,1.516666666666667,1.805931584775262,1.0527777777777778,2.036539291040224
TypeScript,1.0159090909090909,1.7146352887870118,0.8295454545454544,1.4691648130600883,0.8,1.5351932066740597
URL,1.4410256410256412,1.7025949950858121,1.0102564102564104,1.894228057614442,1.428205128205128,1.7530850050255684
Unicode,0.9645161290322581,1.8879154551697719,1.1806451612903226,1.929636327902348,0.39354838709677425,2.08372115710378
Windows,2.230555555555556,1.6127649557418886,2.116666666666667,1.8406671495834208,1.7277777777777774,1.546251939927124
XML,0.7871794871794872,1.9762927592713726,0.666666666666667,2.0932533056726323,0.8205128205128207,2.0064229540025837
accept,2.078947368421052,1.3121212024281508,1.5789473684210524,1.9291609704380543,1.7789473684210524,1.6526148172130197
accept (contribution) from,1.8948717948717944,1.5437132585389965,1.810256410256411,1.608916640092519,1.4076923076923076,1.8955257190234296
acceptable,2.005263157894737,1.4175492878131262,1.6131578947368421,1.5553254952330344,1.8815789473684204,1.4605073493315681
accepting authority,0.9580645161290325,2.180229966199687,0.46774193548387083,2.307405622684545,0.36451612903225805,1.8872318672350772
access,1.9162790697674412,1.505637504252962,1.9558139534883723,1.4777894121903987,1.5720930232558146,1.7894166363157067
accidental,-0.30000000000000004,2.100108222319637,-0.21818181818181823,2.0800210583803675,0.23863636363636365,1.8895906133208888
account,1.042857142857143,1.459410001000544,0.9514285714285715,1.6446226538234805,0.777142857142857,1.451321705852135
accurate,2.161111111111111,1.7566188762913855,2.005555555555556,1.7429133408119426,1.572222222222222,1.9276657027940283
active,1.4441176470588235,1.547329991891267,1.629411764705882,1.544350122555783,2.052941176470589,1.6476784548744452
add,2.0444444444444443,1.6195754663979152,1.8500000000000005,1.7211914478058505,1.8111111111111111,1.4835725982644017
admin,1.596875,1.7099861795859639,2.140625,1.6573433890944267,0.5218750000000002,1.9430540353718935
algorithm,1.1846153846153848,1.9471923853087398,1.0871794871794873,2.0236016998360187,1.1538461538461542,1.9951024848486631
align,0.93125,2.0125291146962323,1.0125,1.8041185520912977,0.42812500000000003,1.9365294948373495
ally,1.6290322580645165,1.8852900090740035,1.4290322580645163,1.92373855583795,1.1774193548387097,1.980829034230667
annotation,1.865853658536585,1.0528960655856014,1.2195121951219512,1.616412696667791,1.2804878048780488,1.6276901952774976
anonymous,1.0641025641025639,1.8101547149469595,0.5743589743589744,1.8106122988587137,0.5230769230769231,2.049322782257035
app,1.2499999999999998,1.8383076456349736,1.203125,1.830212483395029,1.2156250000000002,1.6342256145878389
append,0.5354838709677419,1.7364309683383243,0.9129032258064518,1.6933916978205776,0.3,1.5711101478808522
appropriate,1.8096774193548386,1.3917625953258619,1.635483870967742,1.5117920122984945,1.3903225806451616,1.5179261826392374
arbitrary,0.042857142857142816,1.672002343519498,0.41714285714285715,1.4078323184011274,0.8314285714285715,1.4874275835571058
argument,-0.034883720930232516,2.191620799925303,0.8139534883720931,2.0817681879917234,1.272093023255814,1.805331327111176
argumentative,-0.2195121951219514,2.185341354392291,0.5146341463414633,1.9478018850037782,1.4146341463414633,1.9483026979236227
array,2.077777777777778,1.6509443612522554,1.7750000000000001,1.7114605523418358,1.4400000000000002,1.6357086712317868
arrogant,-1.1777777777777778,2.1363404731652564,0.019444444444444448,2.0473315212795145,0.8916666666666665,2.4587005375468833
assert statement,1.6750000000000005,1.7396120257114802,1.85,1.707154064517904,1.428125,1.835285123454936
assign task to,1.7609756097560976,1.2807920660584553,1.3341463414634147,1.7134489190216238,1.2024390243902436,1.6241302069750456
assignment,1.0645161290322582,1.6089564614684715,1.2548387096774196,1.8277147214534577,0.9967741935483871,1.547002068720126
assist,1.7395348837209295,1.504588259351533,1.5116279069767442,1.5015045636194508,1.4000000000000001,1.6502290186375612
assume,0.2058823529411764,1.821269947441424,0.0735294117647058,1.6791645022467383,0.27352941176470585,1.577471697057447
author,1.6628571428571426,1.399609274922462,1.485714285714286,1.4560500103544045,1.1028571428571428,1.382231263322503
awesome,2.4861111111111116,1.4992873821656032,2.402777777777777,1.4235101590222339,2.019444444444444,1.3120847373644322
backend,0.7428571428571431,1.5937889651099113,0.5885714285714286,1.853609826191883,0.5200000000000001,1.4777975890783264
best,2.1820512820512823,1.6486003068449082,2.4153846153846157,1.2636005660542196,1.5948717948717952,1.9706758853504822
better,2.3024390243902446,1.1443365965842285,1.8073170731707315,1.4753900259703863,1.6292682926829267,1.723191013637911
bind,0.5153846153846153,2.0293409896000734,0.46153846153846156,1.9435119394480502,0.39487179487179475,2.0582477882709895
bit,1.0743589743589745,1.6165360161933386,0.5974358974358976,1.8626541828437237,0.6871794871794872,2.039378925967852
block,0.18333333333333335,1.8006943105369106,0.9444444444444444,1.7184366998403011,0.5694444444444445,1.83980968889666
bootstrap,1.378048780487805,1.440784372269689,1.082926829268293,1.6438952015473596,1.0048780487804878,1.6229980117373866
branch,1.748780487804878,1.2601049029539337,1.4536585365853658,1.3928559116864205,1.4951219512195126,1.4381477280053412
break statement,0.9055555555555558,1.8383181390191725,0.8805555555555555,1.8200762261882886,0.7722222222222224,1.6997730422211457
broken,-0.8722222222222222,2.402615601463343,-0.125,2.2713646167496364,-0.263888888888889,2.4278651776792826
browser,2.041666666666666,1.2776660579179349,1.427777777777778,1.8609452662425667,1.3638888888888894,1.6806336070029226
bug,-0.21842105263157896,2.3631886646689773,0.6526315789473687,2.326250296768019,0.8657894736842104,2.1827404691530945
build,1.9714285714285718,1.2456946263193143,1.9485714285714286,1.520596016336344,1.9199999999999997,1.5186083855199237
builder,1.955,1.338646704698443,1.7799999999999998,1.4993665329064805,1.8525000000000005,1.816313230145065
byte,1.090697674418605,1.843633161499499,0.7069767441860465,1.9534579178135547,0.7604651162790699,2.10593177023287
cache,1.3361111111111112,1.538605569587421,1.2611111111111117,1.6073231331381341,1.1527777777777777,1.7452293881561676
capable,2.0500000000000003,1.4833727572131372,1.9789473684210523,1.440240823198976,1.5000000000000002,1.866885952032083
catch statement,1.171875,1.5534707864568937,1.2031250000000002,1.4708595223116991,0.31875000000000003,1.6696626717693608
cause of a problem,-1.2322580645161292,1.6217050160892876,0.4225806451612902,1.934026332912658,0.1451612903225806,2.1006663627367907
celebrity,0.9139534883720928,1.9248172846356137,1.2116279069767446,1.8017058199236584,1.6255813953488374,1.5982683977610814
certain,2.2749999999999995,1.5281388462222054,1.8611111111111116,1.804204622815177,1.4194444444444445,1.9622576912611607
challenger,1.5536585365853663,1.322801454595808,1.353658536585366,1.8353038641180481,1.6219512195121952,1.6296808299101273
change,1.8888888888888893,1.1763355950147751,1.6916666666666669,1.4928300863349007,1.011111111111111,1.6813978605410733
check,1.8999999999999997,1.3653609509268199,1.4315789473684215,1.5542988372080386,1.4605263157894737,1.503249020531373
clarify,1.516279069767442,1.670528426709838,1.027906976744186,1.6755874473366812,1.293023255813954,1.6801709975042767
class,1.4342857142857144,1.3390706493989153,1.551428571428572,1.304798053027239,0.8285714285714286,1.5483763714792027
clean,2.04516129032258,1.8683853145598341,2.0193548387096776,1.7530469980337937,1.77741935483871,1.8303374759192423
clean up,1.680555555555556,2.0469244469100527,1.4555555555555555,2.0275113980285786,1.0638888888888887,2.1158335339080616
clear,1.3314285714285714,1.4828103488350237,1.4771428571428573,1.239835407114466,0.46285714285714286,1.244894881227376
clone,0.4906249999999999,2.038743389780823,0.475,2.123381736758607,0.3125,2.0820287582067643
close,1.0935483870967742,1.5336937247074711,0.8193548387096776,1.4958910075094223,1.0419354838709678,1.6303124959796347
code,1.2769230769230768,1.8536812353498022,1.2923076923076924,1.866627922956619,1.3923076923076925,1.6912117663553483
coder,1.5894736842105264,1.7558607836080693,1.3605263157894736,1.6631516488890048,1.4,1.8627936010197157
collaborator,1.7138888888888895,1.2797900821310453,1.7222222222222228,1.4073440531549553,1.338888888888889,1.5716724598298637
combine,1.4228571428571428,1.4150387605565973,1.225714285714286,1.7113641771811094,0.862857142857143,1.4876800182615526
command,1.9780487804878046,1.0924379080690663,1.7536585365853656,1.4723628862371498,1.8170731707317074,1.2115103331498955
comment,1.2025641025641025,1.9232034146433887,1.4717948717948721,1.665478866680186,0.9102564102564102,1.892467507670109
commit,1.9536585365853658,1.3704365622704373,1.5390243902439023,1.7650921414186285,1.5097560975609756,1.4749625672056703
committed,2.1156250000000005,1.4118050004781113,1.83125,1.6838270212524802,1.2937500000000002,1.8469463818692735
compare,1.241666666666667,1.6274340744456184,0.8861111111111113,1.6951159871455825,0.8944444444444445,1.635363439803799
compatible,2.1974358974358976,1.2480728075999206,1.8999999999999995,1.442576043411799,1.417948717948718,1.9199187743064168
compete with,1.713157894736842,1.5693060908083543,1.763157894736842,1.569012604798515,1.492105263157895,1.7133195816658573
competent,1.8903225806451611,1.8958962198883378,1.9258064516129034,1.5821520138081189,1.4225806451612906,1.6007477441091555
competitor,1.4342105263157894,2.022540913097274,1.8736842105263154,1.4091214527846991,1.3052631578947367,1.7861966898856487
compile,1.5888888888888892,1.2648622625447707,1.4194444444444447,1.3892082966056691,1.0861111111111112,1.5855515650498722
compiler,1.3971428571428572,1.597227189186795,1.36,1.826659714967655,1.6114285714285712,1.7394204993242397
complain to,-0.16000000000000003,1.983676240864781,-0.16571428571428576,1.6698918454529335,0.8285714285714287,1.9167787604015574
complex,0.8829268292682928,1.7995802273436003,1.182926829268293,1.7422864762655283,0.873170731707317,1.7740712981305697
complicated,-0.10571428571428569,1.9941260681085848,0.4942857142857142,1.963661719069447,0.9457142857142857,1.7463992109714297
component,1.3333333333333333,1.2013880860626733,1.2500000000000007,1.5856123948388732,0.7722222222222223,1.6712621828877168
composer,1.4818181818181815,1.620644193925917,1.1704545454545459,1.6751634310302852,1.3840909090909093,1.6825228867575055
compute,1.5999999999999996,1.873920742018835,1.915789473684211,1.232995137180293,1.3432432432432433,1.6113684868124312
concept,1.8421052631578951,1.339212568903511,1.5052631578947366,1.6176570725688846,1.2947368421052632,1.8384700974367179
concerned,0.45882352941176474,1.6822809527995761,0.24999999999999994,1.4625219958124713,0.14705882352941177,1.7931627159718542
config,1.0046511627906978,1.705661365062271,1.23953488372093,1.724129646946772,1.2372093023255815,1.5880400756196085
configure,1.5534883720930235,1.6992951804586245,1.7116279069767444,1.182077261537695,1.311627906976745,1.648707640790991
conflict (in code),0.18055555555555552,2.5750749120111314,1.1611111111111108,2.112433796172054,1.1277777777777775,2.1986878803190164
confusing,-0.7166666666666665,1.9392868104881584,-0.3305555555555556,1.889270794725433,0.02222222222222219,2.0214284156274673
connect,2.366666666666667,1.4210715831528138,1.6861111111111111,1.8339624341508587,1.9861111111111116,1.4489752658301849
