Concept,Evaluation_mean,Evaluation_std,Potency_mean,Potency_std,Activity_mean,Activity_std
consider,1.7937500000000002,1.3831434985206705,1.1343749999999997,1.5649699228339822,0.3624999999999999,1.92966156359088
consistent,2.1157894736842104,1.422659909759379,1.9368421052631581,1.4408369374542043,1.6999999999999995,1.6646479001815813
constant,1.3375000000000001,1.7027092382435705,1.3031249999999999,1.561946777062202,0.12499999999999999,1.93180614969515
constraint,-0.22580645161290322,2.0832616706370497,0.20645161290322575,2.081707655697053,-0.40322580645161293,2.148890767269618
constructor,1.3058823529411765,1.3792455688166434,1.5882352941176467,1.6260317459245146,1.1999999999999997,1.5159931708677474
contain,1.0935483870967748,1.7193276037303105,1.0161290322580647,1.7029569680304841,0.964516129032258,1.6816943044473995
continue statement,1.2282051282051283,1.6506329350063107,1.1897435897435897,1.7105696864502473,1.5282051282051285,1.694023993707218
contribute,1.6857142857142855,1.898742870900617,1.4342857142857142,1.860559494521221,1.4114285714285715,1.6443446681748637
contributor,2.272222222222223,1.480730133547319,1.8444444444444446,1.8053076752922577,1.6749999999999998,1.5843636998282098
controversial,0.04883720930232555,2.2493794589271445,0.6209302325581395,2.0855603384618395,0.844186046511628,1.9585593098085792
convert,0.882051282051282,1.7914142522072267,1.207692307692307,1.5758407793097944,1.1410256410256407,1.8304711385558985
convinced,1.535897435897436,1.8480047701524596,1.8871794871794871,1.5231848360285858,1.453846153846154,1.6746750398665033
copy,0.5682926829268293,1.6463468834599129,0.44390243902439014,1.6388646844375194,0.9048780487804878,1.4342417423055998
copyright,1.3146341463414635,1.7985849418307631,1.2,1.7129350079508021,0.8439024390243904,1.8330367686873892
core,1.4780487804878046,1.4338269098383396,1.2853658536585368,1.6185752505709634,1.0536585365853657,1.9403416295849287
correct,2.5027777777777773,1.5161145718783025,1.9694444444444446,1.937469633374137,1.5222222222222224,1.7915094676946328
count variable,0.8861111111111114,1.6143717005864298,0.8055555555555558,1.7863594954301838,0.6555555555555556,1.7946594298461764
crash report,0.8000000000000002,2.1029080394116675,1.3638888888888892,1.913280019259796,1.188888888888889,1.6244277244921563
create,2.2277777777777774,1.6332671944281074,2.1888888888888887,1.5005143151188338,2.1222222222222222,1.6382767218281382
dangerous,-1.3903225806451613,1.8330927222046876,0.5258064516129033,2.22246125434284,0.39677419354838717,2.3068598781457323
data,1.8236842105263158,1.444305371291046,1.7684210526315787,1.4462483704504112,1.3736842105263158,1.7743322258374923
data type,1.2488372093023257,1.5625518920533978,1.33953488372093,1.467974325686982,1.302325581395349,1.264449208538445
database,1.933333333333334,1.6181264886693294,1.75,1.6826731378639432,1.0388888888888888,2.051595284132946
debug,1.2638888888888893,1.8425756094508605,1.3694444444444445,1.737306255296215,0.1888888888888889,1.925671279461583
decide,1.7631578947368425,1.4484876055701357,1.6684210526315788,1.5617306970419398,1.1710526315789473,1.7353761756213342
declare,1.0023255813953489,1.3177656163286966,1.4697674418604652,1.3870723533250067,1.2883720930232558,1.581169614531874
default,0.46875,1.970951150460102,0.46875,1.8230190447441847,0.12500000000000006,1.7615689029952815
define,2.163888888888889,1.2912424631979202,1.7166666666666668,1.588937450695345,1.6361111111111113,1.4308413953913384
delegate to,1.4472222222222222,1.5345079035876092,1.4444444444444446,1.5938152068480984,1.4583333333333333,1.65182979349165
delete,-0.58125,1.9454172913542225,0.528125,2.2648446932129804,0.2875,2.2238409902688634
depend on,0.4258064516129033,2.0552007580981986,0.4161290322580645,2.1536311084056647,0.39677419354838694,2.1763366483786375
dependency,0.45483870967741935,2.0938987728062752,0.6258064516129032,2.196179636276843,0.49032258064516127,1.926279187668536
describe,1.742857142857143,1.1984002942698746,1.3085714285714287,1.374745987669084,0.9771428571428572,1.5573027440850076
design,1.5342105263157897,1.6683235070272562,1.6710526315789476,1.3333590140647835,1.5342105263157892,1.7276811833981824
determine,2.0414634146341464,1.4749907994349012,1.6097560975609757,1.7330087861019983,1.697560975609756,1.567114453285595
developer,1.8781250000000005,1.2873748422176814,1.603125,1.659910459746248,1.2,1.8386476008196893
different,1.1294117647058828,1.4890836921457882,1.0911764705882356,1.4196867191823828,0.7117647058823529,1.316806454553715
difficult,-0.36666666666666675,2.147429391494163,0.5435897435897435,1.9523549057083667,0.28205128205128205,2.0271075509235263
direct,1.809756097560976,1.4853438261813372,1.6292682926829272,1.5473413709530741,1.9731707317073173,1.1470055160187824
directory,1.3628571428571428,1.376140714209896,1.3771428571428574,1.346335919510159,0.7114285714285717,1.718765575068577
disable,-0.8428571428571429,1.949107592762202,-0.6685714285714285,2.2783166001704513,-0.5714285714285713,2.0530912482082693
discuss,1.6388888888888886,1.561743644096733,1.3972222222222226,1.6577236921472085,0.8444444444444447,1.8160464452645546
display,1.8868421052631579,1.4114514837070122,1.4605263157894732,1.739409983705033,1.455263157894737,1.6207044226152914
distributed,0.7400000000000002,1.954511265179683,0.7542857142857143,2.075757053929668,0.7885714285714286,1.943747695057364
doc,1.2153846153846153,2.0519582218892025,0.8307692307692309,2.0023260635306825,0.6179487179487181,2.11924899553178
docstring,0.9926829268292685,1.372800279276515,0.5219512195121953,1.5106955586057687,0.702439024390244,1.6329664469956762
document,1.362857142857143,1.6316662323764475,1.2971428571428574,1.7162227151984868,1.1942857142857146,2.1014203165808536
documentation,2.0666666666666678,1.5218774954348693,1.6722222222222225,1.79607768811051,1.3666666666666665,1.6847353897076338
dominant,1.611111111111111,1.6746106973426154,2.083333333333334,1.8151369706504858,1.666666666666667,1.7996913315590783
download,1.6767441860465115,1.5527675531431306,1.4930232558139536,1.566865534789227,1.5232558139534884,1.5817031164263127
duplicate,0.49444444444444446,1.9466416157698143,0.49166666666666664,2.0138927203028687,0.7722222222222223,1.9709855277543984
easy,2.2916666666666665,1.256400281226754,1.630555555555556,1.7037245872311058,1.2138888888888892,1.9664057422642653
edit,1.225,1.486396649619475,1.5281250000000002,1.5435823542574592,0.8906250000000002,1.896272556721475
editing software,1.5935483870967744,1.6995133048802944,1.3838709677419356,1.7747506456734754,1.1483870967741934,1.8995535923358644
efficient,2.4555555555555566,1.0991017656968916,2.1916666666666664,1.1825995377416088,1.4749999999999999,1.7260061477938664
empty,0.6631578947368421,2.0800330276516963,0.8394736842105263,1.9122237638392874,0.9473684210526315,1.9649208959710878
enable,1.5548387096774192,1.7346262421028582,1.4516129032258067,1.6128258045934591,0.7580645161290321,1.9022523480962428
enter,1.26,1.385063175454463,1.1257142857142857,1.3943442610658772,0.8400000000000001,1.3844441896608597
error message,-0.4351351351351351,2.4123798069727425,0.013513513513513549,2.5328290093012447,0.2594594594594595,2.5230247247837223
evaluate,1.6375,1.2534327863910375,1.5656249999999998,1.156397794608326,1.1437500000000003,1.5074683868990422
event,1.665116279069768,1.3615797461345513,1.66046511627907,1.5690523780493102,1.811627906976744,1.2518283005687807
exact,1.9348837209302325,1.4861975393648255,1.811627906976744,1.2713679324594893,1.2674418604651165,1.6685491442027696
example,2.283333333333333,1.3899440436378887,1.7972222222222218,1.51648096136181,1.261111111111111,1.3344324173757207
exception,0.9281250000000002,2.2267176481033695,1.0281250000000002,1.825553747325726,0.14375000000000002,1.8212182564151942
exclude,0.3902439024390244,2.0018046587344913,1.0831444142684454e-16,1.9561036433212415,0.45121951219512196,1.9760914799624663
execute,1.4230769230769234,1.916522162462789,1.4179487179487182,1.9352163855519138,1.5000000000000002,1.9390719429665317
exit,1.0439024390243903,1.6228623884806963,0.8536585365853661,1.6504393444608014,0.6487804878048782,1.9692913113319643
expand,1.9111111111111114,1.2586981320611867,1.9722222222222223,1.462610130917234,1.7805555555555554,1.6574443923040816
expect,1.2666666666666666,1.4051492605571996,1.3833333333333337,1.451531757986867,0.8222222222222224,1.985238736148923
experienced,2.06578947368421,1.4495509859752531,1.763157894736842,1.6002337086931002,1.8052631578947367,1.484294510501813
expert,2.2162790697674417,1.522991278290185,2.3046511627906976,1.2458215722728951,1.7395348837209301,1.8613747776137437
explicit,1.297222222222222,1.998539204173209,0.8361111111111114,2.0141379156378236,0.9055555555555554,1.800608607672609
extend,1.8368421052631578,1.598423738798152,1.2736842105263162,1.9416059834615904,2.1,1.3469263254966062
fact,1.709677419354839,1.679545798568802,1.7774193548387098,1.8915277452996277,1.1774193548387097,1.8273389214425817
familiar,1.871875,1.7219600704937963,1.46875,1.86353788196001,0.959375,1.9499774638120821
fault,-0.95,1.854921910517434,-0.5205882352941176,1.6144165603863914,-0.1294117647058823,1.7502150139784851
female,2.419444444444444,1.4015506183518558,2.194444444444444,1.8346880516626198,2.05,1.5388487760516156
fetch,1.132558139534884,1.9068689702954444,1.127906976744186,1.698333736259975,0.9162790697674417,1.7776297561716952
file,1.394871794871795,1.5418850796826786,1.1435897435897435,1.723115078942617,1.0526315789473686,1.8481479836661039
filter,1.6111111111111114,1.246724102459851,1.0583333333333333,1.5002546080212147,0.941666666666667,1.3258906859583528
final,1.5258064516129033,1.536222375942192,1.5322580645161292,1.8145268816885702,0.8838709677419355,1.6879261515327308
find,1.3968749999999999,1.5261234335318359,1.1656250000000004,1.5487110315920785,0.953125,1.7489254513486272
flag,1.3483870967741938,1.7151828582553121,1.7,1.6543198582947576,1.0096774193548386,1.7205315830288592
float,1.1277777777777782,1.6349670589802772,0.8333333333333335,1.6636639617957039,0.9722222222222224,1.6592520254471945
follow,0.8200000000000002,1.4910782292402656,0.3428571428571428,1.8733142081479497,0.48571428571428593,1.6738566002998425
follower,0.8974358974358975,2.000190654949491,0.6948717948717947,2.253310808332499,0.4897435897435896,2.262151786128541
forget,-0.9714285714285716,1.5166827389445179,-0.9057142857142856,1.523143902242587,-0.40857142857142853,1.8587816944856923
fork,0.9153846153846155,1.7235232938311853,0.5769230769230769,2.078147787057521,0.8512820512820511,1.9496050612383136
friendly,2.7593750000000004,1.5086954992227557,1.659375,1.7338287428044905,1.1875,1.8729572205472287
function,1.8416666666666661,1.2148102275206973,1.7222222222222223,1.413449506057022,1.4388888888888893,1.595353979838849
functional,2.0230769230769234,1.5543918818264486,1.564102564102564,1.7759774743730858,1.6666666666666667,1.58637359930793
generate,1.8536585365853662,1.304606764596905,1.5365853658536581,1.770318435949841,1.6170731707317072,1.5269773169085914
get,1.65,1.3951304200284964,1.7194444444444443,1.4385215103718363,1.5555555555555558,1.5674544906461922
give something to,2.196774193548387,1.5079325455452814,1.9903225806451612,1.5793740774708467,1.4580645161290324,1.7922366983561195
google,2.2333333333333334,1.386041525752786,2.433333333333333,1.20761472884912,1.811111111111112,1.8459832937997176
grandmother,2.310354223433244,1.7278616463930694,1.8550408719346057,1.9171875507097669,0.39008264462809894,2.2765932558702704
great,2.647222222222222,1.185206524692148,2.1527777777777772,1.3516422338751708,1.625,1.522493386229021
guarantee something to,2.1707317073170733,1.2776204830663695,1.7073170731707314,1.6447092179652083,1.117073170731707,1.903642521143237
guess,1.1157894736842107,1.6629913307666357,1.2605263157894737,1.8398425953388697,1.4315789473684213,1.405647493273566
guide,1.9500000000000002,1.7444355979959694,1.538888888888889,1.919096688227415,1.186111111111111,2.050223941396779
handle (for a resource),1.2186046511627913,1.1499758974124326,1.2651162790697672,1.3457743894908278,1.086046511627907,1.5394927275897687
happy,2.661290322580645,1.7459034853705195,2.4032258064516125,1.6791864141683543,1.8741935483870966,1.9546417445751527
hard,1.2473684210526315,1.9545812368981619,1.6026315789473684,1.434442279682111,1.0263157894736845,1.9097649635665856
hash,1.2944444444444445,1.8494660557463674,1.083333333333333,2.0323084848953856,1.2333333333333334,1.773571412589737
help,2.3222222222222215,1.243005120019649,1.7027777777777782,1.6560471865108848,1.1972222222222224,1.5061883663943656
hide,0.08636363636363636,1.748062682084332,-0.24545454545454543,1.8279962384900807,-0.17954545454545454,2.1033068709507012
hint,2.002777777777778,1.2334428129587145,1.3388888888888892,1.510201932373022,1.6472222222222224,1.146610006136716
hobbyist,1.4771428571428575,1.3206244657705826,1.2058823529411766,1.4409843809560081,0.9571428571428572,1.460584171641258
ignore,-0.9187500000000002,2.2063031155079305,-0.471875,2.14304607612039,-1.14375,1.7153602937867019
image,1.446875,1.5417085439132132,1.3656250000000003,1.694957480108277,0.56875,1.9655529597291446
imagine,1.890322580645162,1.5944166369148185,1.7516129032258068,1.7558879690440123,1.506451612903226,1.7331558915553105
implement,1.5657142857142856,1.4048777999004258,1.2942857142857147,1.525205907811955,1.2457142857142858,1.5349905271262578
implementation,1.6032258064516125,1.4090682968332227,1.4161290322580649,1.9186851637369338,1.0419354838709678,1.6035795027513045
implicit,0.9028571428571431,1.6310357295351958,0.8,1.7425760897508689,0.7428571428571431,1.5909181022803358
imply,1.182051282051282,1.6154497341372147,0.9512820512820511,1.6167190255658406,1.2923076923076924,1.4791516306150239
import,1.3463414634146345,1.6461481367971673,1.2268292682926834,1.654708638452026,1.4414634146341463,1.5138346737319828
important,2.046875,1.540289010015653,2.1999999999999997,1.5262290129597196,1.678125,1.725676384602571
improve,2.4305555555555554,1.558100596603378,2.352777777777777,1.641050833918978,1.5277777777777777,2.105892673100242
inactive,0.31025641025641015,2.195075475811752,0.2589743589743588,2.1553413613527495,0.2025641025641026,2.3545359583629626
include,1.833333333333333,1.3214049761943198,1.719444444444445,1.3413963380755403,1.5333333333333339,1.296362432175337
incorrect,-1.0709677419354837,1.8208813088433033,-0.2741935483870967,2.0647530106037104,-0.15483870967741942,1.9475110185911193
index,1.0142857142857145,1.1472060114264837,1.0514285714285714,1.5066275354619818,0.6657142857142857,1.1735033890371314
individual,1.4444444444444446,1.7464956093790351,1.6027777777777779,1.7659567930902864,0.7222222222222225,1.916755231448176
inexperienced,-0.8097560975609753,2.109190675677583,-0.8829268292682924,2.171759142983827,-0.32439024390243903,2.1467821055443204
inherit,1.8,1.4325171074573226,1.4710526315789474,1.606222750288921,1.334210526315789,1.8541952880441117
initialize,1.2930232558139536,1.5495528760704607,1.434883720930232,1.4272894657487376,1.402325581395349,1.390246485104563
input data,1.0205128205128204,1.8040097059235587,1.4461538461538461,1.812470498977761,1.0461538461538462,1.9268475853987523
insert,1.5305555555555561,1.485451567041043,1.2500000000000007,1.7792788801459238,1.305555555555556,1.4110564293867132
install,1.0343749999999998,1.695141840488577,1.1,1.7797471730557686,0.503125,1.8488990600827833
instance,1.5536585365853657,1.3341842416697214,1.3121951219512198,1.343492921537031,1.0414634146341462,1.6760836479731478
instruct,1.5578947368421054,1.6740482887689334,1.5078947368421052,1.620328358364337,1.423684210526316,1.8977041822778655
insult,-1.3465116279069766,2.074804427567931,-0.3837209302325579,2.2443655790340005,0.5395348837209303,2.0967460432091816
integer,0.5833333333333333,1.7791227551177513,1.1277777777777773,1.729902230877532,0.6638888888888891,1.8593835265392216
intentional,1.102857142857143,1.2353104212037935,1.0742857142857143,1.4207327801712262,1.0600000000000005,1.2233910716879188
interesting,1.8923076923076927,1.8582297359259135,1.9307692307692308,1.6180320186610122,1.358974358974359,1.9750648088967966
interface,1.7305555555555556,1.4469929440902307,1.411111111111111,1.6532422316597195,1.1166666666666665,1.4635383303639315
introduce,1.7548387096774196,1.3104637715580225,1.470967741935484,1.6909996181657867,1.0225806451612902,1.8069239013948102
invalid,-0.6268292682926829,2.1546347537506665,-0.6658536585365853,2.058131968095431,-0.16097560975609762,1.9251706352983031
issue,1.178947368421053,1.9009911396477868,1.0,1.7919410234656015,1.318421052631579,1.5784494829050129
iterate,0.9514285714285714,1.0781919862360663,0.9542857142857143,1.3869479044996313,0.9428571428571431,1.4861812452986853
job,2.0418604651162795,1.3660727206867265,1.7627906976744188,1.4756982195768564,1.530232558139535,1.5483727217474463
keep,1.736842105263158,1.4631294961272814,1.555263157894737,1.6970093459440956,1.8131578947368419,1.4396949700017014
key,2.288888888888889,1.4177011473543626,1.7166666666666672,1.7753716355863198,1.4694444444444443,1.7967284226313551
know,1.8756097560975609,1.7000402416764884,2.012195121951219,1.2751269897450233,1.6560975609756092,1.4711947659172608
knowledgeable,2.236111111111111,1.7701463809178448,2.269444444444444,1.9056669063676086,1.2722222222222226,2.2048697506392414
label,0.7805555555555556,1.859333728403873,1.1222222222222222,1.7821820444349035,0.3888888888888888,1.6617891592727831
large,1.4232558139534885,1.485251088208434,1.830232558139535,1.580334801696019,1.4883720930232562,1.6715414557500416
leader,2.5583333333333336,1.1046304057617342,2.1666666666666665,1.6350331291240963,1.9861111111111107,1.328983065224806
leading,2.3388888888888886,1.3518049205450748,2.105555555555556,1.724809883958945,1.9027777777777777,1.566575548965732
learn something from,2.8444444444444446,1.3330092198656818,2.808333333333333,1.3026415470113026,2.133333333333334,1.4681810363696828
legacy,1.4874999999999998,1.8634225902891701,1.353125,1.8991748825147725,0.6406249999999998,2.176846827265299
library,2.1625,1.632817733245202,1.6937499999999999,1.7779794536214415,0.059375000000000025,2.5885395707570322
limit,1.0805555555555555,1.7222110214689534,0.5944444444444446,1.7749717438196093,0.577777777777778,1.711093073498002
list,1.2741935483870968,1.3502610839378757,1.025806451612903,1.3907453888949517,0.4967741935483871,1.7291586376537973
little,0.46285714285714286,1.4876800182615526,-0.4171428571428572,1.8901981323638632,0.2457142857142857,1.631536148567243
log,1.6552631578947365,1.1726482328969516,1.3552631578947367,1.528104668573571,1.0315789473684207,1.7172660743411612
logic,1.7942857142857143,1.5059772066464936,1.9085714285714286,1.4323549896329928,1.1571428571428573,1.6250337516118092
long,1.1179487179487175,1.7787739648091805,1.4358974358974361,1.535642716774696,1.3589743589743588,1.687011915924349
look up table,1.4333333333333336,1.4231300521382944,1.2230769230769236,1.654126392476696,1.2615384615384615,1.4584177208607656
loop,1.1487804878048782,1.476832792890197,0.626829268292683,1.6483582949139606,0.824390243902439,1.9508322786485295
lurker,0.04210526315789473,2.189884829818006,0.6105263157894737,2.055389510234292,0.45,2.305913450696982
machine,1.4749999999999994,1.286117110617156,1.6666666666666672,1.5262517631257448,2.0416666666666665,1.271127015246269
maintain,1.4534883720930232,1.6661261066777522,1.446511627906977,1.6015034850588024,0.6511627906976745,1.7710031440655
make file,1.1638888888888896,1.799869251081215,1.288888888888889,1.6382202025670316,0.613888888888889,1.8041853775438959
male,1.2444444444444445,1.7091980647927723,1.291666666666667,1.6171605774731628,1.1694444444444443,1.477952683884863
manage,2.219444444444444,1.3837990068496306,2.0027777777777778,1.4392293676963053,1.9361111111111111,1.5297335965922987
master,1.6657894736842103,1.8378013631553092,2.2,1.4547562646277499,1.8105263157894735,1.6872259190573913
match,1.3697674418604653,1.4329242963045772,1.3790697674418602,1.2466808285025324,1.2348837209302324,1.4276153023820726
matrix,1.1027777777777779,1.9361310376784233,1.3972222222222226,1.7469793153884396,1.6027777777777776,1.4644843823588012
mature,1.8722222222222225,1.3496112837717202,2.155555555555555,1.3282077407051713,1.6305555555555558,1.4966294435691236
meaningful,2.333333333333333,1.1177855091404811,1.7611111111111108,1.541333797898174,1.1444444444444446,1.6202613719953478
mechanism,1.165625,1.5230744759777837,0.8874999999999998,1.8411528317877361,1.1,1.9132759863647484
member,1.8906976744186048,1.4360498069823784,1.5813953488372092,1.3858513987846064,1.6534883720930231,1.2538960376046357
memory,1.5354838709677423,1.7939950708561,2.151612903225807,1.416918730508481,1.4838709677419353,1.9808920724525894
mention,1.0781250000000002,1.7283905763382883,0.8250000000000002,1.7548148050435406,0.628125,1.9165780663398504
mentor,2.313888888888888,1.349105213296283,1.8888888888888888,1.8608208728912234,1.6305555555555555,1.8618717351162222
merge,1.409677419354839,1.4631726109690935,1.5193548387096778,1.7016916355428755,1.1290322580645158,1.5713551883618406
message,1.2714285714285716,1.1080411102665897,1.2142857142857142,1.3399664936414017,1.028571428571429,1.359741872262406
method,1.4228571428571428,1.19715990441323,1.3314285714285716,1.615066814818053,1.0314285714285714,1.5592619918357766
miss,0.5615384615384615,2.03427242516895,0.10256410256410262,2.0494511059389664,0.5435897435897435,2.005606867911245
missing,-0.007894736842105282,2.1538681945388354,0.23684210526315785,2.1903401625548553,0.20000000000000007,1.9618734333338257
mistake,-0.5973684210526317,2.124355858050705,-0.5842105263157894,2.2224365855365376,0.03947368421052634,2.2771796352972995
mock,-0.28461538461538466,2.4834362527155345,0.6589743589743589,2.1961175472623995,0.7333333333333335,2.1231729199156737
model,2.0024390243902443,1.0884062649128252,1.517073170731707,1.6749084341953522,1.3756097560975609,1.5718220726906404
modify,1.8073170731707315,1.3206410571777742,1.329268292682927,1.8424855828855182,1.4902439024390242,1.6005799068064597
module,0.92,1.3930029227740848,1.08,1.5738578625239865,0.46,1.7126754341839387
motivated,2.2500000000000004,1.5337861650177966,2.307894736842105,1.489503905216938,2.1368421052631574,1.3344466727590405
move,1.6333333333333333,1.501295736651806,1.708333333333334,1.5964152550845492,1.7916666666666667,1.6583752088515233
native English speaker,1.7258064516129037,2.193092931843134,1.5451612903225806,1.9881647737382881,1.835483870967742,1.74587964465218
necessary,1.418604651162791,1.5472790542129995,1.4441860465116279,1.572925333549428,1.2674418604651165,1.6167324109079584
negative,-1.072222222222222,2.614873176350062,-0.28055555555555567,2.7255804116273867,0.3638888888888889,2.7218409596955775
new,1.8781249999999998,1.4510199806946147,1.3718750000000002,1.7066477329475465,1.6,1.3738631664034087
newcomer,1.284375,1.6692268747462102,0.328125,1.7923856963206888,0.25312499999999993,1.8592647026109541
nitpick over,-0.28888888888888886,2.204512767758417,-0.2694444444444446,2.0350838700222385,0.5500000000000002,1.9561157657175834
non-native English speaker,0.2371428571428571,1.6092741423716852,-0.3142857142857143,1.5604290357174861,0.09999999999999998,1.544760730432294
normal,0.8419354838709678,1.8216926183738213,0.8838709677419355,1.705417700077542,0.16129032258064516,1.8510114792615306
notice,2.127027027027027,1.4060965036753055,1.905405405405405,1.5275746446920089,1.724324324324325,1.5095024068994902
novice,-0.03023255813953487,1.8596742505099475,-0.4465116279069768,1.9018166146900977,0.1465116279069768,1.9063356835135004
number,1.7250000000000003,1.4765528549067701,1.5055555555555558,1.681920932948799,1.1972222222222224,1.7848881245848296
object (instance of a class),1.4868421052631584,1.7072864053245707,1.4736842105263153,1.6329959890572325,1.3131578947368423,1.8850060802123885
obvious,1.2076923076923076,1.7502211750906513,1.2128205128205127,1.6704336128574042,1.1487179487179493,1.896808628124916
omit,-0.06279069767441858,2.1152847140063242,0.17441860465116285,1.9045957910002134,0.24186046511627912,2.061973829502516
open-source,2.068292682926829,1.2228393637181687,1.76829268292683,1.5907413556823649,1.6146341463414637,1.7081670358160708
